/usr/bin/run_with_env.sh: line 7: /opt/genieacs/genieacs.env: No such file or directory
2020-04-20T06:23:51.454Z [INFO] genieacs-cwmp starting; pid=15 version="1.2.0-beta.0+20200420061849"
2020-04-20T06:26:25.590Z [ERROR] Uncaught exception; pid=3369 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:25.617Z [ERROR] Worker died; pid=3369 exitCode=1
2020-04-20T06:26:27.458Z [ERROR] Uncaught exception; pid=3413 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:27.487Z [ERROR] Worker died; pid=3413 exitCode=1
2020-04-20T06:26:29.475Z [ERROR] Uncaught exception; pid=3457 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:29.493Z [ERROR] Worker died; pid=3457 exitCode=1
2020-04-20T06:26:31.462Z [ERROR] Uncaught exception; pid=3501 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:31.483Z [ERROR] Worker died; pid=3501 exitCode=1
2020-04-20T06:26:33.446Z [ERROR] Uncaught exception; pid=3545 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:33.477Z [ERROR] Worker died; pid=3545 exitCode=1
2020-04-20T06:26:35.505Z [ERROR] Uncaught exception; pid=3589 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:35.543Z [ERROR] Worker died; pid=3589 exitCode=1
2020-04-20T06:26:37.472Z [ERROR] Uncaught exception; pid=3633 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:37.503Z [ERROR] Worker died; pid=3633 exitCode=1
2020-04-20T06:26:39.465Z [ERROR] Uncaught exception; pid=3677 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:39.480Z [ERROR] Worker died; pid=3677 exitCode=1
2020-04-20T06:26:41.440Z [ERROR] Uncaught exception; pid=3721 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:41.466Z [ERROR] Worker died; pid=3721 exitCode=1
2020-04-20T06:26:43.466Z [ERROR] Uncaught exception; pid=3765 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:43.505Z [ERROR] Worker died; pid=3765 exitCode=1
2020-04-20T06:26:45.582Z [ERROR] Uncaught exception; pid=3809 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:45.614Z [ERROR] Worker died; pid=3809 exitCode=1
2020-04-20T06:26:47.530Z [ERROR] Uncaught exception; pid=3853 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:47.558Z [ERROR] Worker died; pid=3853 exitCode=1
2020-04-20T06:26:49.538Z [ERROR] Uncaught exception; pid=3897 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:49.581Z [ERROR] Worker died; pid=3897 exitCode=1
2020-04-20T06:26:50.652Z [ERROR] Uncaught exception; pid=3941 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.19.0.2:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.19.0.2:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:50.698Z [ERROR] Worker died; pid=3941 exitCode=1
2020-04-20T06:26:53.702Z [ERROR] Uncaught exception; pid=3985 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:53.748Z [ERROR] Worker died; pid=3985 exitCode=1
2020-04-20T06:26:55.699Z [ERROR] Uncaught exception; pid=4029 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
